Using cpu device
Wrapping the env in a DummyVecEnv.
Training Reurrent PPO model...
---------------------------------
| rollout/           |          |
|    value_loss           | 8.78e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35.1         |
|    ep_rew_mean          | -286         |
| time/                   |              |
|    fps                  | 595          |
|    iterations           | 23           |
|    time_elapsed         | 4            |
|    total_timesteps      | 2944         |
| train/                  |              |
|    approx_kl            | 7.431954e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0007354617 |
|    learning_rate        | 0.0003       |
|    loss                 | 7.73e+03     |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.000111    |
|    std                  | 0.997        |
|    value_loss           | 1.55e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35.7         |
|    ep_rew_mean          | -285         |
| time/                   |              |
|    fps                  | 594          |
|    iterations           | 24           |
|    time_elapsed         | 5            |
|    total_timesteps      | 3072         |
| train/                  |              |
|    approx_kl            | 7.743947e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0009999275 |
|    learning_rate        | 0.0003       |
|    loss                 | 9.23e+03     |
|    n_updates            | 230          |
|    policy_gradient_loss | 5.22e-05     |
|    std                  | 0.996        |
|    value_loss           | 1.85e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 35.1          |
|    ep_rew_mean          | -286          |
| time/                   |               |
|    fps                  | 586           |
|    iterations           | 25            |
|    time_elapsed         | 5             |
|    total_timesteps      | 3200          |
| train/                  |               |
|    approx_kl            | 2.6263297e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.41         |
|    explained_variance   | 0.00034314394 |
|    learning_rate        | 0.0003        |
|    loss                 | 7.8e+03       |
|    n_updates            | 240           |
|    policy_gradient_loss | -2.19e-05     |
|    std                  | 0.996         |
|    value_loss           | 1.56e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 34.7          |
|    ep_rew_mean          | -286          |
| time/                   |               |
|    fps                  | 588           |
|    iterations           | 26            |
|    time_elapsed         | 5             |
|    total_timesteps      | 3328          |
| train/                  |               |
|    approx_kl            | 2.4354085e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.41         |
|    explained_variance   | 0.0021363497  |
|    learning_rate        | 0.0003        |
|    loss                 | 1.28e+04      |
|    n_updates            | 250           |
|    policy_gradient_loss | -9.41e-06     |
|    std                  | 0.995         |
|    value_loss           | 2.55e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.3         |
|    ep_rew_mean          | -286         |
| time/                   |              |
|    fps                  | 593          |
|    iterations           | 27           |
|    time_elapsed         | 5            |
|    total_timesteps      | 3456         |
| train/                  |              |
|    approx_kl            | 7.725321e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.0008814335 |
|    learning_rate        | 0.0003       |
|    loss                 | 1.04e+04     |
|    n_updates            | 260          |
|    policy_gradient_loss | -7.03e-05    |
|    std                  | 0.994        |
|    value_loss           | 2.08e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 34.8          |
|    ep_rew_mean          | -286          |
| time/                   |               |
|    fps                  | 590           |
|    iterations           | 28            |
|    time_elapsed         | 6             |
|    total_timesteps      | 3584          |
| train/                  |               |
|    approx_kl            | 4.1909516e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.41         |
|    explained_variance   | 0.00028508902 |
|    learning_rate        | 0.0003        |
|    loss                 | 7.91e+03      |
|    n_updates            | 270           |
|    policy_gradient_loss | 2.19e-05      |
|    std                  | 0.994         |
|    value_loss           | 1.58e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 34.6          |
|    ep_rew_mean          | -286          |
| time/                   |               |
|    fps                  | 586           |
|    iterations           | 29            |
|    time_elapsed         | 6             |
|    total_timesteps      | 3712          |
| train/                  |               |
|    approx_kl            | 2.994202e-07  |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.41         |
|    explained_variance   | 0.00022882223 |
|    learning_rate        | 0.0003        |
|    loss                 | 5.38e+03      |
|    n_updates            | 280           |
|    policy_gradient_loss | -2.17e-05     |
|    std                  | 0.995         |
|    value_loss           | 1.08e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35           |
|    ep_rew_mean          | -286         |
| time/                   |              |
|    fps                  | 592          |
|    iterations           | 30           |
|    time_elapsed         | 6            |
|    total_timesteps      | 3840         |
| train/                  |              |
|    approx_kl            | 3.306195e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.0018733144 |
|    learning_rate        | 0.0003       |
|    loss                 | 1.48e+04     |
|    n_updates            | 290          |
|    policy_gradient_loss | -1.31e-05    |
|    std                  | 0.995        |
|    value_loss           | 2.96e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 34.1          |
|    ep_rew_mean          | -286          |
| time/                   |               |
|    fps                  | 584           |
|    iterations           | 31            |
|    time_elapsed         | 6             |
|    total_timesteps      | 3968          |
| train/                  |               |
|    approx_kl            | 4.656613e-09  |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.41         |
|    explained_variance   | 0.00029665232 |
|    learning_rate        | 0.0003        |
|    loss                 | 6.49e+03      |
|    n_updates            | 300           |
|    policy_gradient_loss | 3.15e-06      |
|    std                  | 0.995         |
|    value_loss           | 1.3e+04       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 34.1          |
|    ep_rew_mean          | -286          |
| time/                   |               |
|    fps                  | 582           |
|    iterations           | 32            |
|    time_elapsed         | 7             |
|    total_timesteps      | 4096          |
| train/                  |               |
|    approx_kl            | 8.242205e-08  |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.41         |
|    explained_variance   | 0.00082683563 |
|    learning_rate        | 0.0003        |
|    loss                 | 8.02e+03      |
|    n_updates            | 310           |
|    policy_gradient_loss | -1.07e-05     |
|    std                  | 0.996         |
|    value_loss           | 1.6e+04       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 33.4          |
|    ep_rew_mean          | -286          |
| time/                   |               |
|    fps                  | 586           |
|    iterations           | 33            |
|    time_elapsed         | 7             |
|    total_timesteps      | 4224          |
| train/                  |               |
|    approx_kl            | 1.8626451e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.41         |
|    explained_variance   | 0.0016774535  |
|    learning_rate        | 0.0003        |
|    loss                 | 1.28e+04      |
|    n_updates            | 320           |
|    policy_gradient_loss | 1.22e-05      |
|    std                  | 0.996         |
|    value_loss           | 2.56e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.3         |
|    ep_rew_mean          | -286         |
| time/                   |              |
|    fps                  | 583          |
|    iterations           | 34           |
|    time_elapsed         | 7            |
|    total_timesteps      | 4352         |
| train/                  |              |
|    approx_kl            | 1.504086e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 6.41942e-05  |
|    learning_rate        | 0.0003       |
|    loss                 | 7.37e+03     |
|    n_updates            | 330          |
|    policy_gradient_loss | -2.56e-05    |
|    std                  | 0.996        |
|    value_loss           | 1.48e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 34            |
|    ep_rew_mean          | -286          |
| time/                   |               |
|    fps                  | 580           |
|    iterations           | 35            |
|    time_elapsed         | 7             |
|    total_timesteps      | 4480          |
| train/                  |               |
|    approx_kl            | 5.5413693e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.00038284063 |
|    learning_rate        | 0.0003        |
|    loss                 | 5.35e+03      |
|    n_updates            | 340           |
|    policy_gradient_loss | 1.7e-05       |
|    std                  | 0.997         |
|    value_loss           | 1.07e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.5         |
|    ep_rew_mean          | -286         |
| time/                   |              |
|    fps                  | 582          |
|    iterations           | 36           |
|    time_elapsed         | 7            |
|    total_timesteps      | 4608         |
| train/                  |              |
|    approx_kl            | 0.0          |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0004428625 |
|    learning_rate        | 0.0003       |
|    loss                 | 9.96e+03     |
|    n_updates            | 350          |
|    policy_gradient_loss | 1.83e-06     |
|    std                  | 0.997        |
|    value_loss           | 1.99e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 34.1          |
|    ep_rew_mean          | -286          |
| time/                   |               |
|    fps                  | 581           |
|    iterations           | 37            |
|    time_elapsed         | 8             |
|    total_timesteps      | 4736          |
| train/                  |               |
|    approx_kl            | 8.381903e-09  |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.00060266256 |
|    learning_rate        | 0.0003        |
|    loss                 | 7.91e+03      |
|    n_updates            | 360           |
|    policy_gradient_loss | 6.2e-07       |
|    std                  | 0.997         |
|    value_loss           | 1.58e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 34            |
|    ep_rew_mean          | -286          |
| time/                   |               |
|    fps                  | 579           |
|    iterations           | 38            |
|    time_elapsed         | 8             |
|    total_timesteps      | 4864          |
| train/                  |               |
|    approx_kl            | 9.5460564e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.00045239925 |
|    learning_rate        | 0.0003        |
|    loss                 | 7.34e+03      |
|    n_updates            | 370           |
|    policy_gradient_loss | -4.03e-06     |
|    std                  | 0.996         |
|    value_loss           | 1.47e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.5         |
|    ep_rew_mean          | -286         |
| time/                   |              |
|    fps                  | 583          |
|    iterations           | 39           |
|    time_elapsed         | 8            |
|    total_timesteps      | 4992         |
| train/                  |              |
|    approx_kl            | 3.678724e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.001370728  |
|    learning_rate        | 0.0003       |
|    loss                 | 1.28e+04     |
|    n_updates            | 380          |
|    policy_gradient_loss | -7.27e-06    |
|    std                  | 0.996        |
|    value_loss           | 2.56e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 35.3          |
|    ep_rew_mean          | -286          |
| time/                   |               |
|    fps                  | 582           |
|    iterations           | 40            |
|    time_elapsed         | 8             |
|    total_timesteps      | 5120          |
| train/                  |               |
|    approx_kl            | 1.3592653e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.41         |
|    explained_variance   | 0.00044304132 |
|    learning_rate        | 0.0003        |
|    loss                 | 5.41e+03      |
|    n_updates            | 390           |
|    policy_gradient_loss | -7.8e-05      |
|    std                  | 0.995         |
|    value_loss           | 1.08e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 35.6          |
|    ep_rew_mean          | -285          |
| time/                   |               |
|    fps                  | 574           |
|    iterations           | 41            |
|    time_elapsed         | 9             |
|    total_timesteps      | 5248          |
| train/                  |               |
|    approx_kl            | 1.44355e-06   |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.41         |
|    explained_variance   | 0.00022083521 |
|    learning_rate        | 0.0003        |
|    loss                 | 4.3e+03       |
|    n_updates            | 400           |
|    policy_gradient_loss | -2.04e-05     |
|    std                  | 0.993         |
|    value_loss           | 8.61e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 35            |
|    ep_rew_mean          | -286          |
| time/                   |               |
|    fps                  | 572           |
|    iterations           | 42            |
|    time_elapsed         | 9             |
|    total_timesteps      | 5376          |
| train/                  |               |
|    approx_kl            | 1.0719523e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.41         |
|    explained_variance   | 0.00077080727 |
|    learning_rate        | 0.0003        |
|    loss                 | 9.85e+03      |
|    n_updates            | 410           |
|    policy_gradient_loss | -5.55e-05     |
|    std                  | 0.992         |
|    value_loss           | 1.97e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 34.5          |
|    ep_rew_mean          | -286          |
| time/                   |               |
|    fps                  | 575           |
|    iterations           | 43            |
|    time_elapsed         | 9             |
|    total_timesteps      | 5504          |
| train/                  |               |
|    approx_kl            | 3.3620745e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.41         |
|    explained_variance   | 0.00072556734 |
|    learning_rate        | 0.0003        |
|    loss                 | 1.02e+04      |
|    n_updates            | 420           |
|    policy_gradient_loss | -3.18e-06     |
|    std                  | 0.992         |
|    value_loss           | 2.05e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 35            |
|    ep_rew_mean          | -286          |
| time/                   |               |
|    fps                  | 576           |
|    iterations           | 44            |
|    time_elapsed         | 9             |
|    total_timesteps      | 5632          |
| train/                  |               |
|    approx_kl            | 1.3108365e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.41         |
|    explained_variance   | 0.0006560683  |
|    learning_rate        | 0.0003        |
|    loss                 | 1.09e+04      |
|    n_updates            | 430           |
|    policy_gradient_loss | -0.000123     |
|    std                  | 0.991         |
|    value_loss           | 2.18e+04      |
