Using cpu device
Training Reurrent PPO model...
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | -6.57        |
| time/                   |              |
|    fps                  | 399          |
|    iterations           | 8            |
|    time_elapsed         | 25           |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0033886787 |
|    clip_fraction        | 0.0438       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.90778714   |
|    learning_rate        | 0.0003       |
|    loss                 | 0.566        |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00318     |
|    std                  | 0.942        |
|    value_loss           | 0.26         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 197        |
|    ep_rew_mean          | -6.71      |
| time/                   |            |
|    fps                  | 395        |
|    iterations           | 9          |
|    time_elapsed         | 29         |
|    total_timesteps      | 11520      |
| train/                  |            |
|    approx_kl            | 0.00725566 |
|    clip_fraction        | 0.0674     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.35      |
|    explained_variance   | 0.8179194  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0503     |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.00655   |
|    std                  | 0.926      |
|    value_loss           | 0.244      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 212         |
|    ep_rew_mean          | -6.9        |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 10          |
|    time_elapsed         | 32          |
|    total_timesteps      | 12800       |
| train/                  |             |
|    approx_kl            | 0.012189504 |
|    clip_fraction        | 0.0798      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.94687384  |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00973    |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00229    |
|    std                  | 0.92        |
|    value_loss           | 0.0895      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 230          |
|    ep_rew_mean          | -7.12        |
| time/                   |              |
|    fps                  | 391          |
|    iterations           | 11           |
|    time_elapsed         | 35           |
|    total_timesteps      | 14080        |
| train/                  |              |
|    approx_kl            | 0.0056540505 |
|    clip_fraction        | 0.0789       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 0.9747132    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0878       |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00322     |
|    std                  | 0.915        |
|    value_loss           | 0.0657       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 242         |
|    ep_rew_mean          | -7.27       |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 12          |
|    time_elapsed         | 39          |
|    total_timesteps      | 15360       |
| train/                  |             |
|    approx_kl            | 0.003801136 |
|    clip_fraction        | 0.0244      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.9861513   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00945     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.000963   |
|    std                  | 0.924       |
|    value_loss           | 0.0503      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 245         |
|    ep_rew_mean          | -7.31       |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 13          |
|    time_elapsed         | 43          |
|    total_timesteps      | 16640       |
| train/                  |             |
|    approx_kl            | 0.008945103 |
|    clip_fraction        | 0.0909      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.9897225   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0326     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00364    |
|    std                  | 0.914       |
|    value_loss           | 0.0506      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 258         |
|    ep_rew_mean          | -7.47       |
| time/                   |             |
|    fps                  | 18          |
|    iterations           | 14          |
|    time_elapsed         | 978         |
|    total_timesteps      | 17920       |
| train/                  |             |
|    approx_kl            | 0.004361916 |
|    clip_fraction        | 0.0563      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.9920407   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0063     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00233    |
|    std                  | 0.916       |
|    value_loss           | 0.0267      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 267         |
|    ep_rew_mean          | -7.58       |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 15          |
|    time_elapsed         | 983         |
|    total_timesteps      | 19200       |
| train/                  |             |
|    approx_kl            | 0.005878241 |
|    clip_fraction        | 0.0591      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.99026823  |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000706    |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.000943   |
|    std                  | 0.91        |
|    value_loss           | 0.0457      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 272        |
|    ep_rew_mean          | -7.65      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 16         |
|    time_elapsed         | 986        |
|    total_timesteps      | 20480      |
| train/                  |            |
|    approx_kl            | 0.00649219 |
|    clip_fraction        | 0.0595     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.33      |
|    explained_variance   | 0.99645674 |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0038    |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.00537   |
|    std                  | 0.92       |
|    value_loss           | 0.0133     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | -7.75       |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 17          |
|    time_elapsed         | 990         |
|    total_timesteps      | 21760       |
| train/                  |             |
|    approx_kl            | 0.008338352 |
|    clip_fraction        | 0.083       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.99715775  |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00336     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00932    |
|    std                  | 0.919       |
|    value_loss           | 0.0171      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | -7.86      |
| time/                   |            |
|    fps                  | 23         |
|    iterations           | 18         |
|    time_elapsed         | 993        |
|    total_timesteps      | 23040      |
| train/                  |            |
|    approx_kl            | 0.01113381 |
|    clip_fraction        | 0.0765     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.33      |
|    explained_variance   | 0.99736595 |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00133   |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.00488   |
|    std                  | 0.908      |
|    value_loss           | 0.0274     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 294         |
|    ep_rew_mean          | -7.94       |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 19          |
|    time_elapsed         | 997         |
|    total_timesteps      | 24320       |
| train/                  |             |
|    approx_kl            | 0.014927819 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.99632806  |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0437      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00871    |
|    std                  | 0.912       |
|    value_loss           | 0.0368      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 296         |
|    ep_rew_mean          | -7.96       |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 20          |
|    time_elapsed         | 1001        |
|    total_timesteps      | 25600       |
| train/                  |             |
|    approx_kl            | 0.011227745 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.99858063  |
|    learning_rate        | 0.0003      |
|    loss                 | 0.032       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00999    |
|    std                  | 0.901       |
|    value_loss           | 0.0226      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 304         |
|    ep_rew_mean          | -8.05       |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 21          |
|    time_elapsed         | 1004        |
|    total_timesteps      | 26880       |
| train/                  |             |
|    approx_kl            | 0.011140901 |
|    clip_fraction        | 0.0937      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.9965663   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.013      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00954    |
|    std                  | 0.895       |
|    value_loss           | 0.0175      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 309         |
|    ep_rew_mean          | -8.11       |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 22          |
|    time_elapsed         | 1007        |
|    total_timesteps      | 28160       |
| train/                  |             |
|    approx_kl            | 0.008170165 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.9953254   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.015      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00999    |
|    std                  | 0.898       |
|    value_loss           | 0.0205      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 313         |
|    ep_rew_mean          | -8.17       |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 23          |
|    time_elapsed         | 1010        |
|    total_timesteps      | 29440       |
| train/                  |             |
|    approx_kl            | 0.020643193 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.9979524   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0185      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.897       |
|    value_loss           | 0.0359      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 317         |
|    ep_rew_mean          | -8.21       |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 24          |
|    time_elapsed         | 1073        |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.013969392 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.99733776  |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0209     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.907       |
|    value_loss           | 0.0113      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 322          |
|    ep_rew_mean          | -8.28        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 25           |
|    time_elapsed         | 1076         |
|    total_timesteps      | 32000        |
| train/                  |              |
|    approx_kl            | 0.0060135303 |
|    clip_fraction        | 0.0756       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.9978331    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0151      |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00693     |
|    std                  | 0.898        |
|    value_loss           | 0.0148       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 326         |
|    ep_rew_mean          | -8.32       |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 26          |
|    time_elapsed         | 1080        |
|    total_timesteps      | 33280       |
| train/                  |             |
|    approx_kl            | 0.015514625 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.99876887  |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00281    |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.885       |
|    value_loss           | 0.0173      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 327         |
|    ep_rew_mean          | -8.34       |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 27          |
|    time_elapsed         | 2051        |
|    total_timesteps      | 34560       |
| train/                  |             |
|    approx_kl            | 0.012462854 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.9975831   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000847   |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00793    |
|    std                  | 0.887       |
|    value_loss           | 0.0158      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 335         |
|    ep_rew_mean          | -8.5        |
| time/                   |             |
|    fps                  | 17          |
|    iterations           | 28          |
|    time_elapsed         | 2054        |
|    total_timesteps      | 35840       |
| train/                  |             |
|    approx_kl            | 0.010334524 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.9971847   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0187     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.869       |
|    value_loss           | 0.00988     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 347         |
|    ep_rew_mean          | -8.93       |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 29          |
|    time_elapsed         | 2535        |
|    total_timesteps      | 37120       |
| train/                  |             |
|    approx_kl            | 0.010137944 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.9976157   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0149     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.863       |
|    value_loss           | 0.0265      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 354        |
|    ep_rew_mean          | -9.25      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 30         |
|    time_elapsed         | 2540       |
|    total_timesteps      | 38400      |
| train/                  |            |
|    approx_kl            | 0.01172063 |
|    clip_fraction        | 0.137      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.27      |
|    explained_variance   | 0.9120343  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00122   |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.00648   |
|    std                  | 0.853      |
|    value_loss           | 0.566      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 371         |
|    ep_rew_mean          | -9.55       |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 31          |
|    time_elapsed         | 2543        |
|    total_timesteps      | 39680       |
| train/                  |             |
|    approx_kl            | 0.012803863 |
|    clip_fraction        | 0.093       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.9979183   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00448    |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.85        |
|    value_loss           | 0.00713     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 371         |
|    ep_rew_mean          | -9.85       |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 32          |
|    time_elapsed         | 2547        |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.007984489 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.74602723  |
|    learning_rate        | 0.0003      |
|    loss                 | 1.26        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00102    |
|    std                  | 0.85        |
|    value_loss           | 0.843       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 383        |
|    ep_rew_mean          | -9.84      |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 33         |
|    time_elapsed         | 2551       |
|    total_timesteps      | 42240      |
| train/                  |            |
|    approx_kl            | 0.00813255 |
|    clip_fraction        | 0.118      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.26      |
|    explained_variance   | 0.6243134  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0143     |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.00815   |
|    std                  | 0.853      |
|    value_loss           | 1.38       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 383          |
|    ep_rew_mean          | -9.84        |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 34           |
|    time_elapsed         | 2555         |
|    total_timesteps      | 43520        |
| train/                  |              |
|    approx_kl            | 0.0073232017 |
|    clip_fraction        | 0.0655       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 0.8905293    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.185        |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00849     |
|    std                  | 0.846        |
|    value_loss           | 0.591        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 389         |
|    ep_rew_mean          | -9.84       |
| time/                   |             |
|    fps                  | 17          |
|    iterations           | 35          |
|    time_elapsed         | 2558        |
|    total_timesteps      | 44800       |
| train/                  |             |
|    approx_kl            | 0.014473788 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.94033396  |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00576    |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.827       |
|    value_loss           | 0.0186      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 407         |
|    ep_rew_mean          | -9.83       |
| time/                   |             |
|    fps                  | 17          |
|    iterations           | 36          |
|    time_elapsed         | 2561        |
|    total_timesteps      | 46080       |
| train/                  |             |
|    approx_kl            | 0.007120387 |
|    clip_fraction        | 0.076       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.99429095  |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000724   |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00537    |
|    std                  | 0.816       |
|    value_loss           | 0.018       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 411          |
|    ep_rew_mean          | -9.82        |
| time/                   |              |
|    fps                  | 18           |
|    iterations           | 37           |
|    time_elapsed         | 2565         |
|    total_timesteps      | 47360        |
| train/                  |              |
|    approx_kl            | 0.0139751835 |
|    clip_fraction        | 0.135        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.99781215   |
|    learning_rate        | 0.0003       |
|    loss                 | 0.052        |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.0122      |
|    std                  | 0.815        |
|    value_loss           | 0.0185       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 411         |
|    ep_rew_mean          | -9.82       |
| time/                   |             |
|    fps                  | 18          |
|    iterations           | 38          |
|    time_elapsed         | 2568        |
|    total_timesteps      | 48640       |
| train/                  |             |
|    approx_kl            | 0.015071285 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.9991728   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00112     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.815       |
|    value_loss           | 0.00527     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 411        |
|    ep_rew_mean          | -9.82      |
| time/                   |            |
|    fps                  | 19         |
|    iterations           | 39         |
|    time_elapsed         | 2571       |
|    total_timesteps      | 49920      |
| train/                  |            |
|    approx_kl            | 0.00955088 |
|    clip_fraction        | 0.122      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.99681616 |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00657   |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.0123    |
|    std                  | 0.806      |
|    value_loss           | 0.00815    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 412       |
|    ep_rew_mean          | -9.82     |
| time/                   |           |
|    fps                  | 19        |
|    iterations           | 40        |
|    time_elapsed         | 2575      |
|    total_timesteps      | 51200     |
| train/                  |           |
|    approx_kl            | 0.0092439 |
|    clip_fraction        | 0.108     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.2      |
|    explained_variance   | 0.991263  |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00819   |
|    n_updates            | 390       |
|    policy_gradient_loss | -0.00752  |
|    std                  | 0.795     |
|    value_loss           | 0.0654    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 413         |
|    ep_rew_mean          | -9.82       |
| time/                   |             |
|    fps                  | 20          |
|    iterations           | 41          |
|    time_elapsed         | 2578        |
|    total_timesteps      | 52480       |
| train/                  |             |
|    approx_kl            | 0.016691396 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.99918616  |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0122      |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00615    |
|    std                  | 0.797       |
|    value_loss           | 0.00788     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 413         |
|    ep_rew_mean          | -9.82       |
| time/                   |             |
|    fps                  | 20          |
|    iterations           | 42          |
|    time_elapsed         | 2581        |
|    total_timesteps      | 53760       |
| train/                  |             |
|    approx_kl            | 0.011866077 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.9985863   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000991    |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.797       |
|    value_loss           | 0.00528     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 414         |
|    ep_rew_mean          | -9.81       |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 43          |
|    time_elapsed         | 2584        |
|    total_timesteps      | 55040       |
| train/                  |             |
|    approx_kl            | 0.006696523 |
|    clip_fraction        | 0.0834      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.9982198   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0201     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00842    |
|    std                  | 0.787       |
|    value_loss           | 0.00924     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 415          |
|    ep_rew_mean          | -9.81        |
| time/                   |              |
|    fps                  | 21           |
|    iterations           | 44           |
|    time_elapsed         | 2587         |
|    total_timesteps      | 56320        |
| train/                  |              |
|    approx_kl            | 0.0125009315 |
|    clip_fraction        | 0.116        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.9852951    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0216      |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.0132      |
|    std                  | 0.782        |
|    value_loss           | 0.118        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 415         |
|    ep_rew_mean          | -9.81       |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 45          |
|    time_elapsed         | 2590        |
|    total_timesteps      | 57600       |
| train/                  |             |
|    approx_kl            | 0.009161743 |
|    clip_fraction        | 0.0757      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.99857557  |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00807    |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00842    |
