Using cpu device
Training Reurrent PPO model...
----------------------------------
| rollout/           |           |
|    fps                  | 417           |
|    iterations           | 8             |
|    time_elapsed         | 24            |
|    total_timesteps      | 10240         |
| train/                  |               |
|    approx_kl            | 1.7368468e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 3.0994415e-06 |
|    learning_rate        | 0.0003        |
|    loss                 | 3.36e+06      |
|    n_updates            | 70            |
|    policy_gradient_loss | -0.000225     |
|    std                  | 1             |
|    value_loss           | 1.12e+07      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 68.9          |
|    ep_rew_mean          | -9.99e+03     |
| time/                   |               |
|    fps                  | 414           |
|    iterations           | 9             |
|    time_elapsed         | 27            |
|    total_timesteps      | 11520         |
| train/                  |               |
|    approx_kl            | 9.497148e-05  |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 2.5629997e-06 |
|    learning_rate        | 0.0003        |
|    loss                 | 3.52e+06      |
|    n_updates            | 80            |
|    policy_gradient_loss | 8.66e-06      |
|    std                  | 1.01          |
|    value_loss           | 1.18e+07      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 69.4          |
|    ep_rew_mean          | -9.99e+03     |
| time/                   |               |
|    fps                  | 412           |
|    iterations           | 10            |
|    time_elapsed         | 31            |
|    total_timesteps      | 12800         |
| train/                  |               |
|    approx_kl            | 6.821854e-05  |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.43         |
|    explained_variance   | 1.7285347e-06 |
|    learning_rate        | 0.0003        |
|    loss                 | 5.1e+06       |
|    n_updates            | 90            |
|    policy_gradient_loss | -0.00021      |
|    std                  | 1.01          |
|    value_loss           | 1.17e+07      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 69.4          |
|    ep_rew_mean          | -9.99e+03     |
| time/                   |               |
|    fps                  | 408           |
|    iterations           | 11            |
|    time_elapsed         | 34            |
|    total_timesteps      | 14080         |
| train/                  |               |
|    approx_kl            | 5.8328733e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.43         |
|    explained_variance   | 1.3113022e-06 |
|    learning_rate        | 0.0003        |
|    loss                 | 8.49e+06      |
|    n_updates            | 100           |
|    policy_gradient_loss | -7.22e-05     |
|    std                  | 1.01          |
|    value_loss           | 1.22e+07      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 73            |
|    ep_rew_mean          | -9.99e+03     |
| time/                   |               |
|    fps                  | 404           |
|    iterations           | 12            |
|    time_elapsed         | 38            |
|    total_timesteps      | 15360         |
| train/                  |               |
|    approx_kl            | 0.0010792548  |
|    clip_fraction        | 0.000234      |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.43         |
|    explained_variance   | 1.1324883e-06 |
|    learning_rate        | 0.0003        |
|    loss                 | 6.34e+06      |
|    n_updates            | 110           |
|    policy_gradient_loss | -0.000112     |
|    std                  | 1.02          |
|    value_loss           | 1.05e+07      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 71            |
|    ep_rew_mean          | -9.99e+03     |
| time/                   |               |
|    fps                  | 398           |
|    iterations           | 13            |
|    time_elapsed         | 41            |
|    total_timesteps      | 16640         |
| train/                  |               |
|    approx_kl            | 1.5381305e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.44         |
|    explained_variance   | 9.536743e-07  |
|    learning_rate        | 0.0003        |
|    loss                 | 5.65e+06      |
|    n_updates            | 120           |
|    policy_gradient_loss | 0.000117      |
|    std                  | 1.02          |
|    value_loss           | 1.14e+07      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 69.9          |
|    ep_rew_mean          | -9.99e+03     |
| time/                   |               |
|    fps                  | 393           |
|    iterations           | 14            |
|    time_elapsed         | 45            |
|    total_timesteps      | 17920         |
| train/                  |               |
|    approx_kl            | 6.8885274e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.44         |
|    explained_variance   | 1.0728836e-06 |
|    learning_rate        | 0.0003        |
|    loss                 | 7.89e+06      |
|    n_updates            | 130           |
|    policy_gradient_loss | -0.000104     |
|    std                  | 1.02          |
|    value_loss           | 1.23e+07      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.3         |
|    ep_rew_mean          | -9.99e+03    |
| time/                   |              |
|    fps                  | 394          |
|    iterations           | 15           |
|    time_elapsed         | 48           |
|    total_timesteps      | 19200        |
| train/                  |              |
|    approx_kl            | 7.072091e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.44        |
|    explained_variance   | 8.940697e-07 |
|    learning_rate        | 0.0003       |
|    loss                 | 6.48e+06     |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.000156    |
|    std                  | 1.02         |
|    value_loss           | 1.16e+07     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 67.9          |
|    ep_rew_mean          | -9.99e+03     |
| time/                   |               |
|    fps                  | 394           |
|    iterations           | 16            |
|    time_elapsed         | 51            |
|    total_timesteps      | 20480         |
| train/                  |               |
|    approx_kl            | 2.8030015e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.44         |
|    explained_variance   | 8.34465e-07   |
|    learning_rate        | 0.0003        |
|    loss                 | 5.47e+06      |
|    n_updates            | 150           |
|    policy_gradient_loss | -7.1e-05      |
|    std                  | 1.02          |
|    value_loss           | 1.39e+07      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 66.7         |
|    ep_rew_mean          | -9.99e+03    |
| time/                   |              |
|    fps                  | 392          |
|    iterations           | 17           |
|    time_elapsed         | 55           |
|    total_timesteps      | 21760        |
| train/                  |              |
|    approx_kl            | 5.677389e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.44        |
|    explained_variance   | 5.364418e-07 |
|    learning_rate        | 0.0003       |
|    loss                 | 7.42e+06     |
|    n_updates            | 160          |
|    policy_gradient_loss | -2.85e-05    |
|    std                  | 1.02         |
|    value_loss           | 1.14e+07     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 65.2          |
|    ep_rew_mean          | -9.99e+03     |
| time/                   |               |
|    fps                  | 391           |
|    iterations           | 18            |
|    time_elapsed         | 58            |
|    total_timesteps      | 23040         |
| train/                  |               |
|    approx_kl            | 6.35162e-07   |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.44         |
|    explained_variance   | 5.9604645e-07 |
|    learning_rate        | 0.0003        |
|    loss                 | 6.89e+06      |
|    n_updates            | 170           |
|    policy_gradient_loss | -9.4e-06      |
|    std                  | 1.02          |
|    value_loss           | 1.22e+07      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 65.6          |
|    ep_rew_mean          | -9.99e+03     |
| time/                   |               |
|    fps                  | 392           |
|    iterations           | 19            |
|    time_elapsed         | 61            |
|    total_timesteps      | 24320         |
| train/                  |               |
|    approx_kl            | 0.00011968533 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.44         |
|    explained_variance   | 5.9604645e-07 |
|    learning_rate        | 0.0003        |
|    loss                 | 3.35e+06      |
|    n_updates            | 180           |
|    policy_gradient_loss | -0.000427     |
|    std                  | 1.02          |
|    value_loss           | 1.3e+07       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 67.1          |
|    ep_rew_mean          | -9.99e+03     |
| time/                   |               |
|    fps                  | 390           |
|    iterations           | 20            |
|    time_elapsed         | 65            |
|    total_timesteps      | 25600         |
| train/                  |               |
|    approx_kl            | 2.0707957e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.44         |
|    explained_variance   | 2.9802322e-07 |
|    learning_rate        | 0.0003        |
|    loss                 | 3.85e+06      |
|    n_updates            | 190           |
|    policy_gradient_loss | -4.18e-05     |
|    std                  | 1.02          |
|    value_loss           | 1.19e+07      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 69.2          |
|    ep_rew_mean          | -9.99e+03     |
| time/                   |               |
|    fps                  | 388           |
|    iterations           | 21            |
|    time_elapsed         | 69            |
|    total_timesteps      | 26880         |
| train/                  |               |
|    approx_kl            | 4.33126e-05   |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.44         |
|    explained_variance   | 2.3841858e-07 |
|    learning_rate        | 0.0003        |
|    loss                 | 6.67e+06      |
|    n_updates            | 200           |
|    policy_gradient_loss | -0.000141     |
|    std                  | 1.02          |
|    value_loss           | 9.02e+06      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 69            |
|    ep_rew_mean          | -9.99e+03     |
| time/                   |               |
|    fps                  | 386           |
|    iterations           | 22            |
|    time_elapsed         | 72            |
|    total_timesteps      | 28160         |
| train/                  |               |
|    approx_kl            | 6.1181185e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.44         |
|    explained_variance   | 3.5762787e-07 |
|    learning_rate        | 0.0003        |
|    loss                 | 6.51e+06      |
|    n_updates            | 210           |
|    policy_gradient_loss | 1.97e-06      |
|    std                  | 1.02          |
|    value_loss           | 1.06e+07      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 69.7          |
|    ep_rew_mean          | -9.99e+03     |
| time/                   |               |
|    fps                  | 385           |
|    iterations           | 23            |
|    time_elapsed         | 76            |
|    total_timesteps      | 29440         |
| train/                  |               |
|    approx_kl            | 3.8834987e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.44         |
|    explained_variance   | 1.7881393e-07 |
|    learning_rate        | 0.0003        |
|    loss                 | 8.54e+06      |
|    n_updates            | 220           |
|    policy_gradient_loss | -0.000136     |
|    std                  | 1.02          |
|    value_loss           | 1.24e+07      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 74            |
|    ep_rew_mean          | -9.99e+03     |
| time/                   |               |
|    fps                  | 385           |
|    iterations           | 24            |
|    time_elapsed         | 79            |
|    total_timesteps      | 30720         |
| train/                  |               |
|    approx_kl            | 8.797273e-06  |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.44         |
|    explained_variance   | 1.7881393e-07 |
|    learning_rate        | 0.0003        |
|    loss                 | 6.43e+06      |
|    n_updates            | 230           |
|    policy_gradient_loss | -6.79e-05     |
|    std                  | 1.02          |
|    value_loss           | 1.15e+07      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 75.8         |
|    ep_rew_mean          | -9.99e+03    |
| time/                   |              |
|    fps                  | 383          |
|    iterations           | 25           |
|    time_elapsed         | 83           |
|    total_timesteps      | 32000        |
| train/                  |              |
|    approx_kl            | 0.0005091816 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.44        |
|    explained_variance   | 0.0          |
|    learning_rate        | 0.0003       |
|    loss                 | 5.91e+06     |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.000213    |
|    std                  | 1.02         |
|    value_loss           | 8.57e+06     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 77.5          |
|    ep_rew_mean          | -9.99e+03     |
| time/                   |               |
|    fps                  | 383           |
|    iterations           | 26            |
|    time_elapsed         | 86            |
|    total_timesteps      | 33280         |
| train/                  |               |
|    approx_kl            | 4.566121e-05  |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.44         |
|    explained_variance   | 2.3841858e-07 |
|    learning_rate        | 0.0003        |
|    loss                 | 3.34e+06      |
|    n_updates            | 250           |
|    policy_gradient_loss | -0.000176     |
|    std                  | 1.03          |
|    value_loss           | 1.08e+07      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 77.6          |
|    ep_rew_mean          | -9.99e+03     |
| time/                   |               |
|    fps                  | 383           |
|    iterations           | 27            |
|    time_elapsed         | 90            |
|    total_timesteps      | 34560         |
| train/                  |               |
|    approx_kl            | 9.4093055e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.44         |
|    explained_variance   | 1.7881393e-07 |
|    learning_rate        | 0.0003        |
|    loss                 | 3.52e+06      |
|    n_updates            | 260           |
|    policy_gradient_loss | -0.000204     |
|    std                  | 1.03          |
|    value_loss           | 8.61e+06      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 81.8          |
|    ep_rew_mean          | -9.99e+03     |
| time/                   |               |
|    fps                  | 384           |
|    iterations           | 28            |
|    time_elapsed         | 93            |
|    total_timesteps      | 35840         |
| train/                  |               |
|    approx_kl            | 0.0031704593  |
|    clip_fraction        | 0.0241        |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.45         |
|    explained_variance   | 1.7881393e-07 |
|    learning_rate        | 0.0003        |
|    loss                 | 6.51e+06      |
|    n_updates            | 270           |
|    policy_gradient_loss | -0.000287     |
|    std                  | 1.04          |
|    value_loss           | 8.92e+06      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 83.8          |
|    ep_rew_mean          | -9.99e+03     |
| time/                   |               |
|    fps                  | 381           |
|    iterations           | 29            |
|    time_elapsed         | 97            |
|    total_timesteps      | 37120         |
| train/                  |               |
|    approx_kl            | 0.00010818094 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.46         |
|    explained_variance   | 1.7881393e-07 |
|    learning_rate        | 0.0003        |
|    loss                 | 6.65e+06      |
|    n_updates            | 280           |
|    policy_gradient_loss | -0.000352     |
|    std                  | 1.04          |
|    value_loss           | 9.33e+06      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 85           |
|    ep_rew_mean          | -9.99e+03    |
| time/                   |              |
|    fps                  | 380          |
|    iterations           | 30           |
|    time_elapsed         | 100          |
|    total_timesteps      | 38400        |
| train/                  |              |
|    approx_kl            | 8.030985e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.46        |
|    explained_variance   | 0.0          |
|    learning_rate        | 0.0003       |
|    loss                 | 3.21e+06     |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.000171    |
|    std                  | 1.04         |
|    value_loss           | 8.87e+06     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 82.3          |
|    ep_rew_mean          | -9.99e+03     |
| time/                   |               |
|    fps                  | 380           |
|    iterations           | 31            |
|    time_elapsed         | 104           |
|    total_timesteps      | 39680         |
| train/                  |               |
|    approx_kl            | 8.809855e-05  |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.46         |
|    explained_variance   | 1.7881393e-07 |
|    learning_rate        | 0.0003        |
|    loss                 | 3.69e+06      |
|    n_updates            | 300           |
|    policy_gradient_loss | -0.000347     |
|    std                  | 1.04          |
|    value_loss           | 1.15e+07      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 83.3          |
|    ep_rew_mean          | -9.99e+03     |
| time/                   |               |
|    fps                  | 379           |
|    iterations           | 32            |
|    time_elapsed         | 107           |
|    total_timesteps      | 40960         |
| train/                  |               |
|    approx_kl            | 0.004108167   |
|    clip_fraction        | 0.027         |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.45         |
|    explained_variance   | 1.7881393e-07 |
|    learning_rate        | 0.0003        |
|    loss                 | 1.29e+06      |
|    n_updates            | 310           |
|    policy_gradient_loss | 0.0011        |
|    std                  | 1.03          |
|    value_loss           | 8.09e+06      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 83.8          |
|    ep_rew_mean          | -9.99e+03     |
| time/                   |               |
|    fps                  | 379           |
|    iterations           | 33            |
|    time_elapsed         | 111           |
|    total_timesteps      | 42240         |
| train/                  |               |
|    approx_kl            | 5.8485057e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.44         |
|    explained_variance   | 5.9604645e-08 |
|    learning_rate        | 0.0003        |
|    loss                 | 6.6e+06       |
|    n_updates            | 320           |
|    policy_gradient_loss | -8.97e-05     |
|    std                  | 1.03          |
|    value_loss           | 1.17e+07      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 87.1          |
|    ep_rew_mean          | -9.99e+03     |
| time/                   |               |
|    fps                  | 378           |
|    iterations           | 34            |
|    time_elapsed         | 114           |
|    total_timesteps      | 43520         |
| train/                  |               |
|    approx_kl            | 0.0025180932  |
|    clip_fraction        | 0.00203       |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.44         |
|    explained_variance   | 1.1920929e-07 |
|    learning_rate        | 0.0003        |
|    loss                 | 4.25e+06      |
|    n_updates            | 330           |
|    policy_gradient_loss | 0.000128      |
|    std                  | 1.02          |
|    value_loss           | 6.48e+06      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 89.9          |
|    ep_rew_mean          | -9.98e+03     |
| time/                   |               |
|    fps                  | 379           |
|    iterations           | 35            |
|    time_elapsed         | 118           |
|    total_timesteps      | 44800         |
| train/                  |               |
|    approx_kl            | 0.0042074244  |
|    clip_fraction        | 0.0503        |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.44         |
|    explained_variance   | 1.1920929e-07 |
|    learning_rate        | 0.0003        |
|    loss                 | 6.56e+06      |
|    n_updates            | 340           |
|    policy_gradient_loss | 0.00014       |
|    std                  | 1.03          |
|    value_loss           | 5.97e+06      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 94.1          |
|    ep_rew_mean          | -9.98e+03     |
| time/                   |               |
|    fps                  | 378           |
|    iterations           | 36            |
|    time_elapsed         | 121           |
|    total_timesteps      | 46080         |
| train/                  |               |
|    approx_kl            | 0.00011510062 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.45         |
|    explained_variance   | 5.9604645e-08 |
|    learning_rate        | 0.0003        |
|    loss                 | 3.31e+06      |
|    n_updates            | 350           |
|    policy_gradient_loss | 0.000111      |
|    std                  | 1.03          |
|    value_loss           | 7.92e+06      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 98            |
|    ep_rew_mean          | -9.98e+03     |
| time/                   |               |
|    fps                  | 377           |
|    iterations           | 37            |
|    time_elapsed         | 125           |
|    total_timesteps      | 47360         |
| train/                  |               |
|    approx_kl            | 0.0024699005  |
|    clip_fraction        | 0.018         |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.45         |
|    explained_variance   | 1.1920929e-07 |
|    learning_rate        | 0.0003        |
|    loss                 | 6.47e+06      |
|    n_updates            | 360           |
|    policy_gradient_loss | -0.00208      |
|    std                  | 1.03          |
|    value_loss           | 6.49e+06      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -9.98e+03     |
| time/                   |               |
|    fps                  | 376           |
|    iterations           | 38            |
|    time_elapsed         | 129           |
|    total_timesteps      | 48640         |
| train/                  |               |
|    approx_kl            | 0.00014438899 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.45         |
|    explained_variance   | 0.0           |
|    learning_rate        | 0.0003        |
|    loss                 | 3.05e+06      |
|    n_updates            | 370           |
|    policy_gradient_loss | -5.24e-05     |
|    std                  | 1.03          |
|    value_loss           | 1.03e+07      |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 104            |
|    ep_rew_mean          | -9.98e+03      |
| time/                   |                |
|    fps                  | 376            |
|    iterations           | 39             |
|    time_elapsed         | 132            |
|    total_timesteps      | 49920          |
| train/                  |                |
|    approx_kl            | 1.10102355e-05 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -1.45          |
|    explained_variance   | 1.7881393e-07  |
|    learning_rate        | 0.0003         |
|    loss                 | 5.17e+05       |
|    n_updates            | 380            |
|    policy_gradient_loss | -3.83e-05      |
|    std                  | 1.03           |
|    value_loss           | 7.28e+06       |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 102           |
|    ep_rew_mean          | -9.98e+03     |
| time/                   |               |
|    fps                  | 374           |
|    iterations           | 40            |
|    time_elapsed         | 136           |
|    total_timesteps      | 51200         |
| train/                  |               |
|    approx_kl            | 6.617666e-05  |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.45         |
|    explained_variance   | 1.7881393e-07 |
|    learning_rate        | 0.0003        |
|    loss                 | 3.32e+06      |
|    n_updates            | 390           |
|    policy_gradient_loss | -0.000149     |
|    std                  | 1.03          |
|    value_loss           | 7.74e+06      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 105          |
|    ep_rew_mean          | -9.98e+03    |
| time/                   |              |
|    fps                  | 375          |
|    iterations           | 41           |
|    time_elapsed         | 139          |
|    total_timesteps      | 52480        |
| train/                  |              |
|    approx_kl            | 0.0069166967 |
|    clip_fraction        | 0.067        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.45        |
|    explained_variance   | 0.0          |
|    learning_rate        | 0.0003       |
|    loss                 | 6.62e+06     |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00219     |
|    std                  | 1.03         |
|    value_loss           | 8.62e+06     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 98.8          |
|    ep_rew_mean          | -9.98e+03     |
| time/                   |               |
|    fps                  | 374           |
|    iterations           | 42            |
|    time_elapsed         | 143           |
|    total_timesteps      | 53760         |
| train/                  |               |
|    approx_kl            | 4.944205e-06  |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.44         |
|    explained_variance   | 5.9604645e-08 |
|    learning_rate        | 0.0003        |
|    loss                 | 2.41e+06      |
|    n_updates            | 410           |
|    policy_gradient_loss | -9.71e-06     |
|    std                  | 1.03          |
|    value_loss           | 9.88e+06      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 96.9         |
|    ep_rew_mean          | -9.98e+03    |
| time/                   |              |
|    fps                  | 373          |
|    iterations           | 43           |
|    time_elapsed         | 147          |
|    total_timesteps      | 55040        |
| train/                  |              |
|    approx_kl            | 0.0051154606 |
|    clip_fraction        | 0.0132       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.44        |
|    explained_variance   | 0.0          |
|    learning_rate        | 0.0003       |
|    loss                 | 6.35e+06     |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00148     |
|    std                  | 1.02         |
|    value_loss           | 7.33e+06     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 93.7          |
|    ep_rew_mean          | -9.98e+03     |
| time/                   |               |
|    fps                  | 374           |
|    iterations           | 44            |
|    time_elapsed         | 150           |
