Using cpu device
Training Reurrent PPO model...
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | -6.42       |
| time/                   |             |
|    fps                  | 434         |
|    iterations           | 5           |
|    time_elapsed         | 14          |
|    total_timesteps      | 6400        |
| train/                  |             |
|    approx_kl            | 0.012522849 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.76252687  |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0442      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0241     |
|    std                  | 0.983       |
|    value_loss           | 1.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | -6.5        |
| time/                   |             |
|    fps                  | 417         |
|    iterations           | 6           |
|    time_elapsed         | 18          |
|    total_timesteps      | 7680        |
| train/                  |             |
|    approx_kl            | 0.010821534 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.81189114  |
|    learning_rate        | 0.0003      |
|    loss                 | 0.608       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0191     |
|    std                  | 0.972       |
|    value_loss           | 0.534       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | -6.71       |
| time/                   |             |
|    fps                  | 421         |
|    iterations           | 7           |
|    time_elapsed         | 21          |
|    total_timesteps      | 8960        |
| train/                  |             |
|    approx_kl            | 0.008564284 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.57200515  |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00721    |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00745    |
|    std                  | 0.955       |
|    value_loss           | 0.396       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 166          |
|    ep_rew_mean          | -7.02        |
| time/                   |              |
|    fps                  | 422          |
|    iterations           | 8            |
|    time_elapsed         | 24           |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0059988797 |
|    clip_fraction        | 0.128        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.18966031   |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0134      |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00736     |
|    std                  | 0.943        |
|    value_loss           | 0.539        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 171          |
|    ep_rew_mean          | -7.07        |
| time/                   |              |
|    fps                  | 413          |
|    iterations           | 9            |
|    time_elapsed         | 27           |
|    total_timesteps      | 11520        |
| train/                  |              |
|    approx_kl            | 0.0049383594 |
|    clip_fraction        | 0.0964       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.9127399    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0773       |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00298     |
|    std                  | 0.941        |
|    value_loss           | 0.188        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 186          |
|    ep_rew_mean          | -7.26        |
| time/                   |              |
|    fps                  | 414          |
|    iterations           | 10           |
|    time_elapsed         | 30           |
|    total_timesteps      | 12800        |
| train/                  |              |
|    approx_kl            | 0.0054948134 |
|    clip_fraction        | 0.0469       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.93325436   |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00392     |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00399     |
|    std                  | 0.934        |
|    value_loss           | 0.0735       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -7.43      |
| time/                   |            |
|    fps                  | 414        |
|    iterations           | 11         |
|    time_elapsed         | 34         |
|    total_timesteps      | 14080      |
| train/                  |            |
|    approx_kl            | 0.01017255 |
|    clip_fraction        | 0.0855     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.35      |
|    explained_variance   | 0.7472968  |
|    learning_rate        | 0.0003     |
|    loss                 | 1.11       |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.00416   |
|    std                  | 0.937      |
|    value_loss           | 0.782      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 209         |
|    ep_rew_mean          | -7.65       |
| time/                   |             |
|    fps                  | 413         |
|    iterations           | 12          |
|    time_elapsed         | 37          |
|    total_timesteps      | 15360       |
| train/                  |             |
|    approx_kl            | 0.003976711 |
|    clip_fraction        | 0.0397      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.9246071   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0155     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00452    |
|    std                  | 0.916       |
|    value_loss           | 0.492       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 208         |
|    ep_rew_mean          | -7.84       |
| time/                   |             |
|    fps                  | 409         |
|    iterations           | 13          |
|    time_elapsed         | 40          |
|    total_timesteps      | 16640       |
| train/                  |             |
|    approx_kl            | 0.006875173 |
|    clip_fraction        | 0.077       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.5626383   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0614      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00803    |
|    std                  | 0.91        |
|    value_loss           | 1.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 209         |
|    ep_rew_mean          | -7.9        |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 14          |
|    time_elapsed         | 44          |
|    total_timesteps      | 17920       |
| train/                  |             |
|    approx_kl            | 0.007848121 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.21711206  |
|    learning_rate        | 0.0003      |
|    loss                 | 1.11        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.909       |
|    value_loss           | 2.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 219         |
|    ep_rew_mean          | -8.07       |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 15          |
|    time_elapsed         | 47          |
|    total_timesteps      | 19200       |
| train/                  |             |
|    approx_kl            | 0.010085023 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.92056835  |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0024      |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.898       |
|    value_loss           | 0.31        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 220        |
|    ep_rew_mean          | -8.11      |
| time/                   |            |
|    fps                  | 395        |
|    iterations           | 16         |
|    time_elapsed         | 51         |
|    total_timesteps      | 20480      |
| train/                  |            |
|    approx_kl            | 0.01008583 |
|    clip_fraction        | 0.0862     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.31      |
|    explained_variance   | 0.73001605 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.11       |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.0105    |
|    std                  | 0.894      |
|    value_loss           | 1.59       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 225        |
|    ep_rew_mean          | -8.17      |
| time/                   |            |
|    fps                  | 400        |
|    iterations           | 17         |
|    time_elapsed         | 54         |
|    total_timesteps      | 21760      |
| train/                  |            |
|    approx_kl            | 0.01714299 |
|    clip_fraction        | 0.201      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.31      |
|    explained_variance   | 0.9021672  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00953    |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.0166    |
|    std                  | 0.891      |
|    value_loss           | 0.592      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 229         |
|    ep_rew_mean          | -8.21       |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 18          |
|    time_elapsed         | 57          |
|    total_timesteps      | 23040       |
| train/                  |             |
|    approx_kl            | 0.015102041 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.8911204   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00914    |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.887       |
|    value_loss           | 0.465       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 238          |
|    ep_rew_mean          | -8.28        |
| time/                   |              |
|    fps                  | 401          |
|    iterations           | 19           |
|    time_elapsed         | 60           |
|    total_timesteps      | 24320        |
| train/                  |              |
|    approx_kl            | 0.0061672837 |
|    clip_fraction        | 0.0998       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.9690546    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0196       |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00842     |
|    std                  | 0.874        |
|    value_loss           | 0.118        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 245          |
|    ep_rew_mean          | -8.32        |
| time/                   |              |
|    fps                  | 401          |
|    iterations           | 20           |
|    time_elapsed         | 63           |
|    total_timesteps      | 25600        |
| train/                  |              |
|    approx_kl            | 0.0053265514 |
|    clip_fraction        | 0.0852       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 0.9915666    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00422     |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00637     |
|    std                  | 0.874        |
|    value_loss           | 0.0544       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 249          |
|    ep_rew_mean          | -8.35        |
| time/                   |              |
|    fps                  | 402          |
|    iterations           | 21           |
|    time_elapsed         | 66           |
|    total_timesteps      | 26880        |
| train/                  |              |
|    approx_kl            | 0.0054168217 |
|    clip_fraction        | 0.0722       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 0.99603266   |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00965     |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00472     |
|    std                  | 0.873        |
|    value_loss           | 0.0309       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 262         |
|    ep_rew_mean          | -8.68       |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 22          |
|    time_elapsed         | 69          |
|    total_timesteps      | 28160       |
| train/                  |             |
|    approx_kl            | 0.015694566 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.9922465   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0049      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00591    |
|    std                  | 0.87        |
|    value_loss           | 0.0526      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 270          |
|    ep_rew_mean          | -8.97        |
| time/                   |              |
|    fps                  | 404          |
|    iterations           | 23           |
|    time_elapsed         | 72           |
|    total_timesteps      | 29440        |
| train/                  |              |
|    approx_kl            | 0.0053995154 |
|    clip_fraction        | 0.0909       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 0.99109185   |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00417      |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00554     |
|    std                  | 0.872        |
|    value_loss           | 0.0266       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 282         |
|    ep_rew_mean          | -9.27       |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 24          |
|    time_elapsed         | 75          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.010270591 |
|    clip_fraction        | 0.0818      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.99597985  |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00493     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00643    |
|    std                  | 0.868       |
|    value_loss           | 0.0183      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 286          |
|    ep_rew_mean          | -9.27        |
| time/                   |              |
|    fps                  | 405          |
|    iterations           | 25           |
|    time_elapsed         | 78           |
|    total_timesteps      | 32000        |
| train/                  |              |
|    approx_kl            | 0.0048646345 |
|    clip_fraction        | 0.0652       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 0.9960939    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00714     |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.0041      |
|    std                  | 0.869        |
|    value_loss           | 0.0307       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -9.58       |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 26          |
|    time_elapsed         | 81          |
|    total_timesteps      | 33280       |
| train/                  |             |
|    approx_kl            | 0.004738133 |
|    clip_fraction        | 0.0443      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.99582285  |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0173      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00417    |
|    std                  | 0.856       |
|    value_loss           | 0.0152      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 311         |
|    ep_rew_mean          | -9.72       |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 27          |
|    time_elapsed         | 84          |
|    total_timesteps      | 34560       |
| train/                  |             |
|    approx_kl            | 0.006746973 |
|    clip_fraction        | 0.0808      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.9878344   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.033       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00682    |
|    std                  | 0.856       |
|    value_loss           | 0.0525      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 322          |
|    ep_rew_mean          | -9.88        |
| time/                   |              |
|    fps                  | 406          |
|    iterations           | 28           |
|    time_elapsed         | 88           |
|    total_timesteps      | 35840        |
| train/                  |              |
|    approx_kl            | 0.0071239346 |
|    clip_fraction        | 0.0768       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 0.9978126    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00766     |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00747     |
|    std                  | 0.851        |
|    value_loss           | 0.012        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 325         |
|    ep_rew_mean          | -9.87       |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 29          |
|    time_elapsed         | 91          |
|    total_timesteps      | 37120       |
| train/                  |             |
|    approx_kl            | 0.008371571 |
|    clip_fraction        | 0.0945      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.9974008   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0124     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.843       |
|    value_loss           | 0.0125      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 345         |
|    ep_rew_mean          | -9.86       |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 30          |
|    time_elapsed         | 94          |
|    total_timesteps      | 38400       |
| train/                  |             |
|    approx_kl            | 0.008965755 |
|    clip_fraction        | 0.0809      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.9973587   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00183     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00367    |
|    std                  | 0.829       |
|    value_loss           | 0.0151      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 350          |
|    ep_rew_mean          | -9.86        |
| time/                   |              |
|    fps                  | 405          |
|    iterations           | 31           |
|    time_elapsed         | 97           |
|    total_timesteps      | 39680        |
| train/                  |              |
|    approx_kl            | 0.0058643473 |
|    clip_fraction        | 0.0809       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.23        |
|    explained_variance   | 0.9985147    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00143      |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00363     |
|    std                  | 0.826        |
|    value_loss           | 0.019        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 353         |
|    ep_rew_mean          | -9.86       |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 32          |
|    time_elapsed         | 100         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.010781936 |
|    clip_fraction        | 0.0966      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.9946747   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00301     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00526    |
|    std                  | 0.821       |
|    value_loss           | 0.0198      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 360          |
|    ep_rew_mean          | -9.86        |
| time/                   |              |
|    fps                  | 409          |
|    iterations           | 33           |
|    time_elapsed         | 103          |
|    total_timesteps      | 42240        |
| train/                  |              |
|    approx_kl            | 0.0128062945 |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.98084134   |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00381     |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.000565    |
|    std                  | 0.823        |
|    value_loss           | 0.044        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 364        |
|    ep_rew_mean          | -9.85      |
| time/                   |            |
|    fps                  | 408        |
|    iterations           | 34         |
|    time_elapsed         | 106        |
|    total_timesteps      | 43520      |
| train/                  |            |
|    approx_kl            | 0.00906364 |
|    clip_fraction        | 0.104      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.22      |
|    explained_variance   | 0.921327   |
|    learning_rate        | 0.0003     |
|    loss                 | 0.153      |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.00237   |
|    std                  | 0.824      |
|    value_loss           | 0.237      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 364         |
|    ep_rew_mean          | -9.85       |
| time/                   |             |
|    fps                  | 409         |
|    iterations           | 35          |
|    time_elapsed         | 109         |
|    total_timesteps      | 44800       |
| train/                  |             |
|    approx_kl            | 0.011175966 |
|    clip_fraction        | 0.0886      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.92713034  |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0163      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0052     |
|    std                  | 0.823       |
|    value_loss           | 0.153       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 386          |
|    ep_rew_mean          | -9.84        |
| time/                   |              |
|    fps                  | 408          |
|    iterations           | 36           |
|    time_elapsed         | 112          |
|    total_timesteps      | 46080        |
| train/                  |              |
|    approx_kl            | 0.0071724867 |
|    clip_fraction        | 0.0762       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.92002654   |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0464       |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00529     |
|    std                  | 0.814        |
|    value_loss           | 0.0953       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 393        |
|    ep_rew_mean          | -9.83      |
| time/                   |            |
|    fps                  | 405        |
|    iterations           | 37         |
|    time_elapsed         | 116        |
|    total_timesteps      | 47360      |
| train/                  |            |
|    approx_kl            | 0.01664805 |
|    clip_fraction        | 0.122      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.8973222  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00628   |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.00904   |
|    std                  | 0.814      |
|    value_loss           | 0.194      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 414         |
|    ep_rew_mean          | -9.82       |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 38          |
|    time_elapsed         | 119         |
|    total_timesteps      | 48640       |
| train/                  |             |
|    approx_kl            | 0.010237649 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.8472654   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0185      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00759    |
|    std                  | 0.811       |
|    value_loss           | 0.182       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 432         |
|    ep_rew_mean          | -9.81       |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 39          |
|    time_elapsed         | 123         |
|    total_timesteps      | 49920       |
| train/                  |             |
|    approx_kl            | 0.013449892 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.95918185  |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00483    |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00917    |
|    std                  | 0.812       |
|    value_loss           | 0.126       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 439         |
|    ep_rew_mean          | -9.8        |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 40          |
|    time_elapsed         | 126         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.005655764 |
|    clip_fraction        | 0.0705      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.980336    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00649    |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00808    |
|    std                  | 0.809       |
|    value_loss           | 0.0582      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 443          |
|    ep_rew_mean          | -9.8         |
| time/                   |              |
|    fps                  | 404          |
|    iterations           | 41           |
|    time_elapsed         | 129          |
|    total_timesteps      | 52480        |
| train/                  |              |
|    approx_kl            | 0.0078186765 |
|    clip_fraction        | 0.0698       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.935644     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0702       |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00616     |
|    std                  | 0.813        |
|    value_loss           | 0.279        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | -9.8        |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 42          |
|    time_elapsed         | 132         |
|    total_timesteps      | 53760       |
| train/                  |             |
|    approx_kl            | 0.009228767 |
|    clip_fraction        | 0.0683      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.9426979   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.159       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00469    |
|    std                  | 0.815       |
|    value_loss           | 0.134       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 452         |
|    ep_rew_mean          | -9.79       |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 43          |
|    time_elapsed         | 136         |
|    total_timesteps      | 55040       |
| train/                  |             |
|    approx_kl            | 0.013624368 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.8487993   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0145     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00735    |
|    std                  | 0.812       |
|    value_loss           | 0.0621      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 457         |
|    ep_rew_mean          | -9.79       |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 44          |
|    time_elapsed         | 139         |
|    total_timesteps      | 56320       |
| train/                  |             |
|    approx_kl            | 0.017796393 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.92000824  |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00137     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00326    |
|    std                  | 0.811       |
|    value_loss           | 0.0662      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 462         |
|    ep_rew_mean          | -9.78       |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 45          |
|    time_elapsed         | 143         |
|    total_timesteps      | 57600       |
| train/                  |             |
|    approx_kl            | 0.011176232 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.9194149   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.458       |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.000896   |
|    std                  | 0.805       |
|    value_loss           | 0.322       |
-----------------------------------------
