Using cpu device
Training PPO model...
---------------------------------
| rollout/           |          |
|    time_elapsed         | 135          |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0033390746 |
|    clip_fraction        | 0.0295       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | 0.748        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.38e+03     |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00285     |
|    std                  | 0.915        |
|    value_loss           | 5.83e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 559         |
|    ep_rew_mean          | -761        |
| time/                   |             |
|    fps                  | 2108        |
|    iterations           | 15          |
|    time_elapsed         | 145         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.004286289 |
|    clip_fraction        | 0.041       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.714       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.23e+03    |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.000468   |
|    std                  | 0.893       |
|    value_loss           | 5.15e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 594         |
|    ep_rew_mean          | -745        |
| time/                   |             |
|    fps                  | 2099        |
|    iterations           | 16          |
|    time_elapsed         | 156         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.004384986 |
|    clip_fraction        | 0.0543      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.698       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.24e+03    |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00219    |
|    std                  | 0.88        |
|    value_loss           | 6.03e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 598          |
|    ep_rew_mean          | -742         |
| time/                   |              |
|    fps                  | 2091         |
|    iterations           | 17           |
|    time_elapsed         | 166          |
|    total_timesteps      | 348160       |
| train/                  |              |
|    approx_kl            | 0.0043306896 |
|    clip_fraction        | 0.0374       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 0.662        |
|    learning_rate        | 0.0003       |
|    loss                 | 201          |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00172     |
|    std                  | 0.87         |
|    value_loss           | 5.84e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 675         |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 2088        |
|    iterations           | 18          |
|    time_elapsed         | 176         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.004581234 |
|    clip_fraction        | 0.0366      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.672       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.3e+03     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0014     |
|    std                  | 0.855       |
|    value_loss           | 5.41e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 756          |
|    ep_rew_mean          | -671         |
| time/                   |              |
|    fps                  | 2086         |
|    iterations           | 19           |
|    time_elapsed         | 186          |
|    total_timesteps      | 389120       |
| train/                  |              |
|    approx_kl            | 0.0035018418 |
|    clip_fraction        | 0.0467       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.735        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.4e+03      |
|    n_updates            | 180          |
|    policy_gradient_loss | 0.00105      |
|    std                  | 0.835        |
|    value_loss           | 4.09e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 783         |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 2084        |
|    iterations           | 20          |
|    time_elapsed         | 196         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.015971687 |
|    clip_fraction        | 0.0514      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0003      |
|    loss                 | 285         |
|    n_updates            | 190         |
|    policy_gradient_loss | 0.0017      |
|    std                  | 0.823       |
|    value_loss           | 2.65e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 808          |
|    ep_rew_mean          | -649         |
| time/                   |              |
|    fps                  | 2082         |
|    iterations           | 21           |
|    time_elapsed         | 206          |
|    total_timesteps      | 430080       |
| train/                  |              |
|    approx_kl            | 0.0057872343 |
|    clip_fraction        | 0.056        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.74         |
|    learning_rate        | 0.0003       |
|    loss                 | 652          |
|    n_updates            | 200          |
|    policy_gradient_loss | 5.18e-05     |
|    std                  | 0.817        |
|    value_loss           | 4.84e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 804          |
|    ep_rew_mean          | -650         |
| time/                   |              |
|    fps                  | 2081         |
|    iterations           | 22           |
|    time_elapsed         | 216          |
|    total_timesteps      | 450560       |
| train/                  |              |
|    approx_kl            | 0.0046193292 |
|    clip_fraction        | 0.0454       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.719        |
|    learning_rate        | 0.0003       |
|    loss                 | 69.5         |
|    n_updates            | 210          |
|    policy_gradient_loss | 0.00164      |
|    std                  | 0.801        |
|    value_loss           | 4.67e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 778          |
|    ep_rew_mean          | -661         |
| time/                   |              |
|    fps                  | 2079         |
|    iterations           | 23           |
|    time_elapsed         | 226          |
|    total_timesteps      | 471040       |
| train/                  |              |
|    approx_kl            | 0.0032353364 |
|    clip_fraction        | 0.0374       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.767        |
|    learning_rate        | 0.0003       |
|    loss                 | 700          |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00118     |
|    std                  | 0.799        |
|    value_loss           | 4.41e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 811          |
|    ep_rew_mean          | -646         |
| time/                   |              |
|    fps                  | 2079         |
|    iterations           | 24           |
|    time_elapsed         | 236          |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0055207675 |
|    clip_fraction        | 0.0382       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.747        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.43e+03     |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.000854    |
|    std                  | 0.79         |
|    value_loss           | 4.46e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 817         |
|    ep_rew_mean          | -644        |
| time/                   |             |
|    fps                  | 2079        |
|    iterations           | 25          |
|    time_elapsed         | 246         |
|    total_timesteps      | 512000      |
| train/                  |             |
|    approx_kl            | 0.005240279 |
|    clip_fraction        | 0.0432      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.766       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.06e+03    |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0016     |
|    std                  | 0.782       |
|    value_loss           | 4.33e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 860          |
|    ep_rew_mean          | -625         |
| time/                   |              |
|    fps                  | 2078         |
|    iterations           | 26           |
|    time_elapsed         | 256          |
|    total_timesteps      | 532480       |
| train/                  |              |
|    approx_kl            | 0.0026845275 |
|    clip_fraction        | 0.0384       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.17        |
|    explained_variance   | 0.709        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.73e+03     |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00126     |
|    std                  | 0.774        |
|    value_loss           | 4.64e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 880         |
|    ep_rew_mean          | -616        |
| time/                   |             |
|    fps                  | 2078        |
|    iterations           | 27          |
|    time_elapsed         | 266         |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.004434577 |
|    clip_fraction        | 0.0475      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 345         |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.000758    |
|    std                  | 0.765       |
|    value_loss           | 2.34e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 916          |
|    ep_rew_mean          | -598         |
| time/                   |              |
|    fps                  | 2078         |
|    iterations           | 28           |
|    time_elapsed         | 275          |
|    total_timesteps      | 573440       |
| train/                  |              |
|    approx_kl            | 0.0055405833 |
|    clip_fraction        | 0.0499       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.15        |
|    explained_variance   | 0.835        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.98e+03     |
|    n_updates            | 270          |
|    policy_gradient_loss | 0.00231      |
|    std                  | 0.759        |
|    value_loss           | 3.73e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 936          |
|    ep_rew_mean          | -591         |
| time/                   |              |
|    fps                  | 2076         |
|    iterations           | 29           |
|    time_elapsed         | 285          |
|    total_timesteps      | 593920       |
| train/                  |              |
|    approx_kl            | 0.0042739506 |
|    clip_fraction        | 0.0427       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.868        |
|    learning_rate        | 0.0003       |
|    loss                 | 75.3         |
|    n_updates            | 280          |
|    policy_gradient_loss | 0.000764     |
|    std                  | 0.751        |
|    value_loss           | 3.06e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 945         |
|    ep_rew_mean          | -587        |
| time/                   |             |
|    fps                  | 2077        |
|    iterations           | 30          |
|    time_elapsed         | 295         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.014164358 |
|    clip_fraction        | 0.0601      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 129         |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.000281    |
|    std                  | 0.739       |
|    value_loss           | 3.72e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 887          |
|    ep_rew_mean          | -613         |
| time/                   |              |
|    fps                  | 2076         |
|    iterations           | 31           |
|    time_elapsed         | 305          |
|    total_timesteps      | 634880       |
| train/                  |              |
|    approx_kl            | 0.0065359166 |
|    clip_fraction        | 0.0595       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.833        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.39e+03     |
|    n_updates            | 300          |
|    policy_gradient_loss | 0.00129      |
|    std                  | 0.725        |
|    value_loss           | 3.6e+03      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 910         |
|    ep_rew_mean          | -603        |
| time/                   |             |
|    fps                  | 2076        |
|    iterations           | 32          |
|    time_elapsed         | 315         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.008830735 |
|    clip_fraction        | 0.0542      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.725       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.46e+03    |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.000255   |
|    std                  | 0.717       |
|    value_loss           | 5.51e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 906         |
|    ep_rew_mean          | -606        |
| time/                   |             |
|    fps                  | 2077        |
|    iterations           | 33          |
|    time_elapsed         | 325         |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.007598086 |
|    clip_fraction        | 0.062       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.784       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.49e+03    |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00132    |
|    std                  | 0.713       |
|    value_loss           | 4.43e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 948         |
|    ep_rew_mean          | -587        |
| time/                   |             |
|    fps                  | 2077        |
|    iterations           | 34          |
|    time_elapsed         | 335         |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.008553844 |
|    clip_fraction        | 0.0714      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | 386         |
|    n_updates            | 330         |
|    policy_gradient_loss | 0.00176     |
|    std                  | 0.704       |
|    value_loss           | 3.7e+03     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 965          |
|    ep_rew_mean          | -578         |
| time/                   |              |
|    fps                  | 2077         |
|    iterations           | 35           |
|    time_elapsed         | 345          |
|    total_timesteps      | 716800       |
| train/                  |              |
|    approx_kl            | 0.0049351295 |
|    clip_fraction        | 0.0409       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.87         |
|    learning_rate        | 0.0003       |
|    loss                 | 153          |
|    n_updates            | 340          |
|    policy_gradient_loss | 0.00146      |
|    std                  | 0.683        |
|    value_loss           | 2.39e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.04e+03    |
|    ep_rew_mean          | -543        |
| time/                   |             |
|    fps                  | 2077        |
|    iterations           | 36          |
|    time_elapsed         | 354         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.009415672 |
|    clip_fraction        | 0.0791      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.17e+03    |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.00107     |
|    std                  | 0.676       |
|    value_loss           | 3.28e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.1e+03     |
|    ep_rew_mean          | -515        |
| time/                   |             |
|    fps                  | 2079        |
|    iterations           | 37          |
|    time_elapsed         | 364         |
|    total_timesteps      | 757760      |
| train/                  |             |
|    approx_kl            | 0.006421408 |
|    clip_fraction        | 0.0683      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.73e+03    |
|    n_updates            | 360         |
|    policy_gradient_loss | 0.000123    |
|    std                  | 0.674       |
|    value_loss           | 2.67e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | -494        |
| time/                   |             |
|    fps                  | 2079        |
|    iterations           | 38          |
|    time_elapsed         | 374         |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.011507245 |
|    clip_fraction        | 0.0671      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08e+03    |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00019    |
|    std                  | 0.667       |
|    value_loss           | 3.2e+03     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | -484        |
| time/                   |             |
|    fps                  | 2079        |
|    iterations           | 39          |
|    time_elapsed         | 384         |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.008088974 |
|    clip_fraction        | 0.0854      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.61e+03    |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00209    |
|    std                  | 0.66        |
|    value_loss           | 2.41e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | -471        |
| time/                   |             |
|    fps                  | 2079        |
|    iterations           | 40          |
|    time_elapsed         | 393         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.009358039 |
|    clip_fraction        | 0.0735      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.996      |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | 896         |
|    n_updates            | 390         |
|    policy_gradient_loss | 0.00346     |
|    std                  | 0.652       |
|    value_loss           | 2.54e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | -445        |
| time/                   |             |
|    fps                  | 2080        |
|    iterations           | 41          |
|    time_elapsed         | 403         |
|    total_timesteps      | 839680      |
| train/                  |             |
|    approx_kl            | 0.009123227 |
|    clip_fraction        | 0.0894      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.988      |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | 428         |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.00151     |
|    std                  | 0.647       |
|    value_loss           | 2.04e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.3e+03      |
|    ep_rew_mean          | -423         |
| time/                   |              |
|    fps                  | 2079         |
|    iterations           | 42           |
|    time_elapsed         | 413          |
|    total_timesteps      | 860160       |
| train/                  |              |
|    approx_kl            | 0.0066797687 |
|    clip_fraction        | 0.0677       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.976       |
|    explained_variance   | 0.93         |
|    learning_rate        | 0.0003       |
|    loss                 | 775          |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.000146    |
|    std                  | 0.636        |
|    value_loss           | 1.65e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.34e+03    |
|    ep_rew_mean          | -403        |
| time/                   |             |
|    fps                  | 2080        |
|    iterations           | 43          |
|    time_elapsed         | 423         |
|    total_timesteps      | 880640      |
| train/                  |             |
|    approx_kl            | 0.007241831 |
|    clip_fraction        | 0.0652      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.959      |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 134         |
|    n_updates            | 420         |
|    policy_gradient_loss | 0.000837    |
|    std                  | 0.629       |
|    value_loss           | 1.59e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | -402        |
| time/                   |             |
|    fps                  | 2081        |
|    iterations           | 44          |
|    time_elapsed         | 432         |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.009398552 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.953      |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 38.5        |
|    n_updates            | 430         |
|    policy_gradient_loss | 0.00398     |
|    std                  | 0.627       |
|    value_loss           | 1.46e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.36e+03   |
|    ep_rew_mean          | -396       |
| time/                   |            |
|    fps                  | 2080       |
|    iterations           | 45         |
|    time_elapsed         | 442        |
|    total_timesteps      | 921600     |
| train/                  |            |
|    approx_kl            | 0.03918761 |
|    clip_fraction        | 0.113      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.946     |
|    explained_variance   | 0.88       |
|    learning_rate        | 0.0003     |
